nohup: ignoring input
[Info] Set PYTORCH_CUDA_ALLOC_CONF=max_split_size_mb:128
[Info] ===== Training Config =====
[Info] run_id=local_Anone-forward_Pp3-forward
[Info] model=gpt2
[Info] block_size=1024, seed=42
  0%|          | 0/4000 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

  0%|          | 1/4000 [00:06<7:44:41,  6.97s/it]
  0%|          | 2/4000 [00:13<7:15:51,  6.54s/it]
  0%|          | 3/4000 [00:19<7:06:53,  6.41s/it]
  0%|          | 4/4000 [00:25<7:02:46,  6.35s/it]
  0%|          | 5/4000 [00:31<7:00:37,  6.32s/it]
  0%|          | 6/4000 [00:38<7:00:04,  6.31s/it]
  0%|          | 7/4000 [00:44<6:59:39,  6.31s/it]
  0%|          | 8/4000 [00:50<6:59:24,  6.30s/it]
  0%|          | 9/4000 [00:57<6:59:11,  6.30s/it]
  0%|          | 10/4000 [01:03<6:59:00,  6.30s/it]
  0%|          | 11/4000 [01:09<6:58:53,  6.30s/it]
  0%|          | 12/4000 [01:16<6:58:51,  6.30s/it]
  0%|          | 13/4000 [01:22<6:58:41,  6.30s/it]
  0%|          | 14/4000 [01:28<6:58:55,  6.31s/it]
  0%|          | 15/4000 [01:35<6:59:05,  6.31s/it]
  0%|          | 16/4000 [01:41<6:59:34,  6.32s/it]
  0%|          | 17/4000 [01:47<6:59:46,  6.32s/it]
  0%|          | 18/4000 [01:54<6:59:58,  6.33s/it]
  0%|          | 19/4000 [02:00<7:00:08,  6.33s/it]
  0%|          | 20/4000 [02:06<7:00:27,  6.34s/it]
  1%|          | 21/4000 [02:13<7:00:45,  6.34s/it]
  1%|          | 22/4000 [02:19<7:01:06,  6.35s/it]
  1%|          | 23/4000 [02:25<7:01:21,  6.36s/it]
  1%|          | 24/4000 [02:32<7:01:42,  6.36s/it]
  1%|          | 25/4000 [02:38<7:02:09,  6.37s/it]
  1%|          | 26/4000 [02:44<7:02:52,  6.38s/it]
  1%|          | 27/4000 [02:51<7:03:08,  6.39s/it]
  1%|          | 28/4000 [02:57<7:03:26,  6.40s/it]
  1%|          | 29/4000 [03:04<7:03:44,  6.40s/it]
  1%|          | 30/4000 [03:10<7:04:07,  6.41s/it]
  1%|          | 31/4000 [03:17<7:04:29,  6.42s/it]
  1%|          | 32/4000 [03:23<7:04:48,  6.42s/it]
  1%|          | 33/4000 [03:29<7:05:05,  6.43s/it]
  1%|          | 34/4000 [03:36<7:05:15,  6.43s/it]
  1%|          | 35/4000 [03:42<7:05:32,  6.44s/it]
  1%|          | 36/4000 [03:49<7:05:45,  6.44s/it]
  1%|          | 37/4000 [03:55<7:05:49,  6.45s/it]
  1%|          | 38/4000 [04:02<7:05:53,  6.45s/it]
  1%|          | 39/4000 [04:08<7:05:48,  6.45s/it]
  1%|          | 40/4000 [04:15<7:05:43,  6.45s/it]
  1%|          | 41/4000 [04:21<7:05:45,  6.45s/it]
  1%|          | 42/4000 [04:28<7:05:46,  6.45s/it]
  1%|          | 43/4000 [04:34<7:05:40,  6.45s/it]
  1%|          | 44/4000 [04:40<7:05:33,  6.45s/it]
  1%|          | 45/4000 [04:47<7:05:36,  6.46s/it]
  1%|          | 46/4000 [04:53<7:05:27,  6.46s/it]
  1%|          | 47/4000 [05:00<7:05:21,  6.46s/it]
  1%|          | 48/4000 [05:06<7:05:09,  6.45s/it]
  1%|          | 49/4000 [05:13<7:04:59,  6.45s/it]
  1%|▏         | 50/4000 [05:19<7:04:56,  6.45s/it]
                                                   

  1%|▏         | 50/4000 [05:19<7:04:56,  6.45s/it]
  1%|▏         | 51/4000 [05:28<7:45:42,  7.08s/it]
  1%|▏         | 52/4000 [05:34<7:33:11,  6.89s/it]
  1%|▏         | 53/4000 [05:41<7:24:30,  6.76s/it]
  1%|▏         | 54/4000 [05:47<7:18:32,  6.67s/it]
  1%|▏         | 55/4000 [05:54<7:14:16,  6.60s/it]
  1%|▏         | 56/4000 [06:00<7:11:16,  6.56s/it]
  1%|▏         | 57/4000 [06:06<7:09:10,  6.53s/it]
  1%|▏         | 58/4000 [06:13<7:07:42,  6.51s/it]
  1%|▏         | 59/4000 [06:19<7:06:34,  6.49s/it]
  2%|▏         | 60/4000 [06:26<7:05:44,  6.48s/it]
  2%|▏         | 61/4000 [06:32<7:05:06,  6.48s/it]
  2%|▏         | 62/4000 [06:39<7:04:37,  6.47s/it]
  2%|▏         | 63/4000 [06:45<7:04:33,  6.47s/it]
  2%|▏         | 64/4000 [06:52<7:04:08,  6.47s/it]
  2%|▏         | 65/4000 [06:58<7:03:47,  6.46s/it]
  2%|▏         | 66/4000 [07:05<7:03:30,  6.46s/it]
  2%|▏         | 67/4000 [07:11<7:03:23,  6.46s/it]
  2%|▏         | 68/4000 [07:17<7:03:16,  6.46s/it]
  2%|▏         | 69/4000 [07:24<7:03:09,  6.46s/it]
  2%|▏         | 70/4000 [07:30<7:03:02,  6.46s/it]
  2%|▏         | 71/4000 [07:37<7:02:54,  6.46s/it]
  2%|▏         | 72/4000 [07:43<7:02:48,  6.46s/it]
  2%|▏         | 73/4000 [07:50<7:02:52,  6.46s/it]
  2%|▏         | 74/4000 [07:56<7:02:37,  6.46s/it]
  2%|▏         | 75/4000 [08:03<7:02:19,  6.46s/it]
  2%|▏         | 76/4000 [08:09<7:02:12,  6.46s/it]
  2%|▏         | 77/4000 [08:16<7:02:07,  6.46s/it]
  2%|▏         | 78/4000 [08:22<7:02:02,  6.46s/it]
  2%|▏         | 79/4000 [08:29<7:01:51,  6.46s/it]
  2%|▏         | 80/4000 [08:35<7:01:43,  6.46s/it]
  2%|▏         | 81/4000 [08:41<7:01:34,  6.45s/it]
  2%|▏         | 82/4000 [08:48<7:01:40,  6.46s/it]
  2%|▏         | 83/4000 [08:54<7:01:27,  6.46s/it]
  2%|▏         | 84/4000 [09:01<7:01:19,  6.46s/it]
  2%|▏         | 85/4000 [09:07<7:01:12,  6.46s/it]
  2%|▏         | 86/4000 [09:14<7:01:05,  6.46s/it]
  2%|▏         | 87/4000 [09:20<7:00:56,  6.45s/it]
  2%|▏         | 88/4000 [09:27<7:00:55,  6.46s/it]
  2%|▏         | 89/4000 [09:33<7:00:51,  6.46s/it]
  2%|▏         | 90/4000 [09:40<7:00:46,  6.46s/it]
  2%|▏         | 91/4000 [09:46<7:00:40,  6.46s/it]
  2%|▏         | 92/4000 [09:52<7:00:48,  6.46s/it]
  2%|▏         | 93/4000 [09:59<7:00:39,  6.46s/it]
  2%|▏         | 94/4000 [10:05<7:00:32,  6.46s/it]
  2%|▏         | 95/4000 [10:12<7:00:23,  6.46s/it]
  2%|▏         | 96/4000 [10:18<7:00:14,  6.46s/it]
  2%|▏         | 97/4000 [10:25<7:00:07,  6.46s/it]
  2%|▏         | 98/4000 [10:31<6:59:59,  6.46s/it]
  2%|▏         | 99/4000 [10:38<6:59:54,  6.46s/it]
  2%|▎         | 100/4000 [10:44<6:59:47,  6.46s/it]
                                                    

  2%|▎         | 100/4000 [10:44<6:59:47,  6.46s/it]
  3%|▎         | 101/4000 [10:53<7:40:15,  7.08s/it]
  3%|▎         | 102/4000 [10:59<7:27:48,  6.89s/it]
  3%|▎         | 103/4000 [11:06<7:19:10,  6.76s/it]
  3%|▎         | 104/4000 [11:12<7:13:13,  6.67s/it]
  3%|▎         | 105/4000 [11:19<7:09:00,  6.61s/it]
  3%|▎         | 106/4000 [11:25<7:06:01,  6.56s/it]
  3%|▎         | 107/4000 [11:31<7:03:51,  6.53s/it]
  3%|▎         | 108/4000 [11:38<7:02:22,  6.51s/it]
  3%|▎         | 109/4000 [11:44<7:01:14,  6.50s/it]
  3%|▎         | 110/4000 [11:51<7:00:23,  6.48s/it]
  3%|▎         | 111/4000 [11:57<6:59:53,  6.48s/it]
  3%|▎         | 112/4000 [12:04<6:59:19,  6.47s/it]
  3%|▎         | 113/4000 [12:10<6:58:52,  6.47s/it]
  3%|▎         | 114/4000 [12:17<6:58:29,  6.46s/it]
  3%|▎         | 115/4000 [12:23<6:58:10,  6.46s/it]
  3%|▎         | 116/4000 [12:30<6:57:50,  6.45s/it]
  3%|▎         | 117/4000 [12:36<6:57:45,  6.46s/it]
  3%|▎         | 118/4000 [12:42<6:57:35,  6.45s/it]
  3%|▎         | 119/4000 [12:49<6:57:28,  6.45s/it]
  3%|▎         | 120/4000 [12:55<6:57:30,  6.46s/it]
  3%|▎         | 121/4000 [13:02<6:57:18,  6.45s/it]
  3%|▎         | 122/4000 [13:08<6:57:14,  6.46s/it]
  3%|▎         | 123/4000 [13:15<6:57:11,  6.46s/it]
  3%|▎         | 124/4000 [13:21<6:57:05,  6.46s/it]
  3%|▎         | 125/4000 [13:28<6:56:54,  6.46s/it]
  3%|▎         | 126/4000 [13:34<6:56:50,  6.46s/it]
  3%|▎         | 127/4000 [13:41<6:56:46,  6.46s/it]
  3%|▎         | 128/4000 [13:47<6:56:41,  6.46s/it]
  3%|▎         | 129/4000 [13:53<6:56:31,  6.46s/it]
  3%|▎         | 130/4000 [14:00<6:56:33,  6.46s/it]
  3%|▎         | 131/4000 [14:06<6:56:22,  6.46s/it]
  3%|▎         | 132/4000 [14:13<6:56:12,  6.46s/it]
  3%|▎         | 133/4000 [14:19<6:56:02,  6.46s/it]
  3%|▎         | 134/4000 [14:26<6:55:52,  6.45s/it]
  3%|▎         | 135/4000 [14:32<6:55:44,  6.45s/it]
  3%|▎         | 136/4000 [14:39<6:55:39,  6.45s/it]
  3%|▎         | 137/4000 [14:45<6:55:32,  6.45s/it]
  3%|▎         | 138/4000 [14:52<6:55:19,  6.45s/it]
  3%|▎         | 139/4000 [14:58<6:55:20,  6.45s/it]
  4%|▎         | 140/4000 [15:04<6:55:14,  6.45s/it]
  4%|▎         | 141/4000 [15:11<6:55:12,  6.46s/it]
  4%|▎         | 142/4000 [15:17<6:55:07,  6.46s/it]
  4%|▎         | 143/4000 [15:24<6:55:03,  6.46s/it]
  4%|▎         | 144/4000 [15:30<6:54:55,  6.46s/it]
  4%|▎         | 145/4000 [15:37<6:54:54,  6.46s/it]
  4%|▎         | 146/4000 [15:43<6:54:47,  6.46s/it]
  4%|▎         | 147/4000 [15:50<6:54:41,  6.46s/it]
  4%|▎         | 148/4000 [15:56<6:54:36,  6.46s/it]
  4%|▎         | 149/4000 [16:03<6:54:31,  6.46s/it]
  4%|▍         | 150/4000 [16:09<6:54:20,  6.46s/it]
                                                    

  4%|▍         | 150/4000 [16:09<6:54:20,  6.46s/it]
  4%|▍         | 151/4000 [16:17<7:32:59,  7.06s/it]
  4%|▍         | 152/4000 [16:24<7:21:16,  6.88s/it]
  4%|▍         | 153/4000 [16:30<7:13:04,  6.75s/it]
  4%|▍         | 154/4000 [16:37<7:07:18,  6.67s/it]
  4%|▍         | 155/4000 [16:43<7:03:15,  6.60s/it]
  4%|▍         | 156/4000 [16:50<7:00:28,  6.56s/it]
  4%|▍         | 157/4000 [16:56<6:58:21,  6.53s/it]
  4%|▍         | 158/4000 [17:03<6:57:02,  6.51s/it]
  4%|▍         | 159/4000 [17:09<6:55:55,  6.50s/it]
  4%|▍         | 160/4000 [17:16<6:55:01,  6.48s/it]
  4%|▍         | 161/4000 [17:22<6:54:23,  6.48s/it]
  4%|▍         | 162/4000 [17:29<6:53:51,  6.47s/it]
  4%|▍         | 163/4000 [17:35<6:53:34,  6.47s/it]
  4%|▍         | 164/4000 [17:41<6:53:14,  6.46s/it]
  4%|▍         | 165/4000 [17:48<6:52:57,  6.46s/it]
  4%|▍         | 166/4000 [17:54<6:52:42,  6.46s/it]
  4%|▍         | 167/4000 [18:01<6:52:47,  6.46s/it]
  4%|▍         | 168/4000 [18:07<6:52:34,  6.46s/it]
  4%|▍         | 169/4000 [18:14<6:52:27,  6.46s/it]
  4%|▍         | 170/4000 [18:20<6:52:18,  6.46s/it]
  4%|▍         | 171/4000 [18:27<6:52:10,  6.46s/it]
  4%|▍         | 172/4000 [18:33<6:52:03,  6.46s/it]
  4%|▍         | 173/4000 [18:40<6:51:55,  6.46s/it]
  4%|▍         | 174/4000 [18:46<6:51:49,  6.46s/it]
  4%|▍         | 175/4000 [18:53<6:51:43,  6.46s/it]
  4%|▍         | 176/4000 [18:59<6:51:35,  6.46s/it]
  4%|▍         | 177/4000 [19:05<6:51:44,  6.46s/it]
  4%|▍         | 178/4000 [19:12<6:51:32,  6.46s/it]
  4%|▍         | 179/4000 [19:18<6:51:18,  6.46s/it]
  4%|▍         | 180/4000 [19:25<6:51:07,  6.46s/it]
  5%|▍         | 181/4000 [19:31<6:50:54,  6.46s/it]
  5%|▍         | 182/4000 [19:38<6:50:50,  6.46s/it]
  5%|▍         | 183/4000 [19:44<6:50:45,  6.46s/it]
  5%|▍         | 184/4000 [19:51<6:50:34,  6.46s/it]
  5%|▍         | 185/4000 [19:57<6:50:25,  6.45s/it]
  5%|▍         | 186/4000 [20:04<6:50:19,  6.45s/it]
  5%|▍         | 187/4000 [20:10<6:50:07,  6.45s/it]
  5%|▍         | 188/4000 [20:16<6:50:06,  6.46s/it]
  5%|▍         | 189/4000 [20:23<6:50:02,  6.46s/it]
  5%|▍         | 190/4000 [20:29<6:49:55,  6.46s/it]
  5%|▍         | 191/4000 [20:36<6:49:55,  6.46s/it]
  5%|▍         | 192/4000 [20:42<6:49:47,  6.46s/it]
  5%|▍         | 193/4000 [20:49<6:49:45,  6.46s/it]
  5%|▍         | 194/4000 [20:55<6:49:37,  6.46s/it]
  5%|▍         | 195/4000 [21:02<6:49:27,  6.46s/it]
  5%|▍         | 196/4000 [21:08<6:49:26,  6.46s/it]
  5%|▍         | 197/4000 [21:15<6:49:21,  6.46s/it]
  5%|▍         | 198/4000 [21:21<6:49:14,  6.46s/it]
  5%|▍         | 199/4000 [21:27<6:49:07,  6.46s/it]
  5%|▌         | 200/4000 [21:34<6:49:00,  6.46s/it]
                                                    

  5%|▌         | 200/4000 [21:34<6:49:00,  6.46s/it]
  5%|▌         | 201/4000 [21:42<7:27:20,  7.07s/it]
  5%|▌         | 202/4000 [21:49<7:15:36,  6.88s/it]
  5%|▌         | 203/4000 [21:55<7:07:27,  6.75s/it]
  5%|▌         | 204/4000 [22:02<7:01:42,  6.67s/it]
  5%|▌         | 205/4000 [22:08<6:57:50,  6.61s/it]
  5%|▌         | 206/4000 [22:15<6:54:50,  6.56s/it]
  5%|▌         | 207/4000 [22:21<6:52:49,  6.53s/it]
  5%|▌         | 208/4000 [22:28<6:51:19,  6.51s/it]
  5%|▌         | 209/4000 [22:34<6:50:14,  6.49s/it]
  5%|▌         | 210/4000 [22:41<6:49:23,  6.48s/it]
  5%|▌         | 211/4000 [22:47<6:48:48,  6.47s/it]
  5%|▌         | 212/4000 [22:53<6:48:26,  6.47s/it]
  5%|▌         | 213/4000 [23:00<6:48:05,  6.47s/it]
  5%|▌         | 214/4000 [23:06<6:47:49,  6.46s/it]
  5%|▌         | 215/4000 [23:13<6:47:48,  6.46s/it]
  5%|▌         | 216/4000 [23:19<6:47:25,  6.46s/it]
  5%|▌         | 217/4000 [23:26<6:47:13,  6.46s/it]
  5%|▌         | 218/4000 [23:32<6:47:05,  6.46s/it]
  5%|▌         | 219/4000 [23:39<6:46:58,  6.46s/it]
  6%|▌         | 220/4000 [23:45<6:46:52,  6.46s/it]
  6%|▌         | 221/4000 [23:52<6:46:45,  6.46s/it]
  6%|▌         | 222/4000 [23:58<6:46:38,  6.46s/it]
  6%|▌         | 223/4000 [24:04<6:46:27,  6.46s/it]
  6%|▌         | 224/4000 [24:11<6:46:28,  6.46s/it]
  6%|▌         | 225/4000 [24:17<6:46:17,  6.46s/it]
  6%|▌         | 226/4000 [24:24<6:46:12,  6.46s/it]
  6%|▌         | 227/4000 [24:30<6:46:05,  6.46s/it]
  6%|▌         | 228/4000 [24:37<6:45:59,  6.46s/it]
  6%|▌         | 229/4000 [24:43<6:45:50,  6.46s/it]
  6%|▌         | 230/4000 [24:50<6:45:39,  6.46s/it]
  6%|▌         | 231/4000 [24:56<6:45:30,  6.46s/it]
  6%|▌         | 232/4000 [25:03<6:45:19,  6.45s/it]
  6%|▌         | 233/4000 [25:09<6:45:15,  6.45s/it]
  6%|▌         | 234/4000 [25:16<6:45:19,  6.46s/it]
  6%|▌         | 235/4000 [25:22<6:45:07,  6.46s/it]
  6%|▌         | 236/4000 [25:28<6:45:01,  6.46s/it]
  6%|▌         | 237/4000 [25:35<6:44:57,  6.46s/it]
  6%|▌         | 238/4000 [25:41<6:44:53,  6.46s/it]
  6%|▌         | 239/4000 [25:48<6:44:47,  6.46s/it]
  6%|▌         | 240/4000 [25:54<6:44:42,  6.46s/it]
  6%|▌         | 241/4000 [26:01<6:44:32,  6.46s/it]
  6%|▌         | 242/4000 [26:07<6:44:26,  6.46s/it]
  6%|▌         | 243/4000 [26:14<6:44:29,  6.46s/it]
  6%|▌         | 244/4000 [26:20<6:44:18,  6.46s/it]
  6%|▌         | 245/4000 [26:27<6:44:05,  6.46s/it]
  6%|▌         | 246/4000 [26:33<6:43:53,  6.46s/it]
  6%|▌         | 247/4000 [26:39<6:43:47,  6.46s/it]
  6%|▌         | 248/4000 [26:46<6:43:44,  6.46s/it]
  6%|▌         | 249/4000 [26:52<6:43:36,  6.46s/it]
  6%|▋         | 250/4000 [26:59<6:43:27,  6.46s/it]
                                                    

  6%|▋         | 250/4000 [26:59<6:43:27,  6.46s/it]
  6%|▋         | 251/4000 [27:07<7:21:07,  7.06s/it]
  6%|▋         | 252/4000 [27:14<7:09:53,  6.88s/it]
  6%|▋         | 253/4000 [27:20<7:01:43,  6.75s/it]
  6%|▋         | 254/4000 [27:27<6:56:02,  6.66s/it]
  6%|▋         | 255/4000 [27:33<6:52:07,  6.60s/it]
  6%|▋         | 256/4000 [27:40<6:49:17,  6.56s/it]
  6%|▋         | 257/4000 [27:46<6:47:23,  6.53s/it]
  6%|▋         | 258/4000 [27:53<6:45:55,  6.51s/it]
  6%|▋         | 259/4000 [27:59<6:44:53,  6.49s/it]
  6%|▋         | 260/4000 [28:05<6:44:03,  6.48s/it]
  7%|▋         | 261/4000 [28:12<6:43:30,  6.48s/it]
  7%|▋         | 262/4000 [28:18<6:43:12,  6.47s/it]
  7%|▋         | 263/4000 [28:25<6:42:49,  6.47s/it]
  7%|▋         | 264/4000 [28:31<6:42:24,  6.46s/it]
  7%|▋         | 265/4000 [28:38<6:42:03,  6.46s/it]
  7%|▋         | 266/4000 [28:44<6:41:51,  6.46s/it]
  7%|▋         | 267/4000 [28:51<6:41:44,  6.46s/it]
  7%|▋         | 268/4000 [28:57<6:41:36,  6.46s/it]
  7%|▋         | 269/4000 [29:04<6:41:26,  6.46s/it]
  7%|▋         | 270/4000 [29:10<6:41:23,  6.46s/it]
  7%|▋         | 271/4000 [29:16<6:41:22,  6.46s/it]
  7%|▋         | 272/4000 [29:23<6:41:11,  6.46s/it]
  7%|▋         | 273/4000 [29:29<6:41:03,  6.46s/it]
  7%|▋         | 274/4000 [29:36<6:40:54,  6.46s/it]
  7%|▋         | 275/4000 [29:42<6:40:52,  6.46s/it]
  7%|▋         | 276/4000 [29:49<6:40:47,  6.46s/it]
  7%|▋         | 277/4000 [29:55<6:40:38,  6.46s/it]
  7%|▋         | 278/4000 [30:02<6:40:33,  6.46s/it]
  7%|▋         | 279/4000 [30:08<6:40:26,  6.46s/it]
  7%|▋         | 280/4000 [30:15<6:40:18,  6.46s/it]
  7%|▋         | 281/4000 [30:21<6:40:28,  6.46s/it]
  7%|▋         | 282/4000 [30:27<6:40:17,  6.46s/it]
  7%|▋         | 283/4000 [30:34<6:40:05,  6.46s/it]
  7%|▋         | 284/4000 [30:40<6:39:52,  6.46s/it]
  7%|▋         | 285/4000 [30:47<6:39:47,  6.46s/it]
  7%|▋         | 286/4000 [30:53<6:39:41,  6.46s/it]
  7%|▋         | 287/4000 [31:00<6:39:34,  6.46s/it]
  7%|▋         | 288/4000 [31:06<6:39:30,  6.46s/it]
  7%|▋         | 289/4000 [31:13<6:39:17,  6.46s/it]
  7%|▋         | 290/4000 [31:19<6:39:07,  6.45s/it]
  7%|▋         | 291/4000 [31:26<6:39:10,  6.46s/it]
  7%|▋         | 292/4000 [31:32<6:39:01,  6.46s/it]
  7%|▋         | 293/4000 [31:38<6:38:51,  6.46s/it]
  7%|▋         | 294/4000 [31:45<6:38:45,  6.46s/it]
  7%|▋         | 295/4000 [31:51<6:38:36,  6.46s/it]
  7%|▋         | 296/4000 [31:58<6:38:31,  6.46s/it]
  7%|▋         | 297/4000 [32:04<6:38:28,  6.46s/it]
  7%|▋         | 298/4000 [32:11<6:38:23,  6.46s/it]
  7%|▋         | 299/4000 [32:17<6:38:16,  6.46s/it]
  8%|▊         | 300/4000 [32:24<6:38:19,  6.46s/it]
                                                    

  8%|▊         | 300/4000 [32:24<6:38:19,  6.46s/it]
  8%|▊         | 301/4000 [32:32<7:15:12,  7.06s/it]
  8%|▊         | 302/4000 [32:39<7:03:50,  6.88s/it]
  8%|▊         | 303/4000 [32:45<6:55:57,  6.75s/it]
  8%|▊         | 304/4000 [32:52<6:50:26,  6.66s/it]
  8%|▊         | 305/4000 [32:58<6:46:33,  6.60s/it]
  8%|▊         | 306/4000 [33:04<6:43:50,  6.56s/it]
  8%|▊         | 307/4000 [33:11<6:41:58,  6.53s/it]
  8%|▊         | 308/4000 [33:17<6:40:37,  6.51s/it]
  8%|▊         | 309/4000 [33:24<6:39:46,  6.50s/it]
  8%|▊         | 310/4000 [33:30<6:38:53,  6.49s/it]
  8%|▊         | 311/4000 [33:37<6:38:15,  6.48s/it]
  8%|▊         | 312/4000 [33:43<6:37:46,  6.47s/it]
  8%|▊         | 313/4000 [33:50<6:37:19,  6.47s/it]
  8%|▊         | 314/4000 [33:56<6:37:02,  6.46s/it]
  8%|▊         | 315/4000 [34:03<6:36:43,  6.46s/it]
  8%|▊         | 316/4000 [34:09<6:36:27,  6.46s/it]
  8%|▊         | 317/4000 [34:15<6:36:16,  6.46s/it]
  8%|▊         | 318/4000 [34:22<6:36:04,  6.45s/it]
  8%|▊         | 319/4000 [34:28<6:36:07,  6.46s/it]
  8%|▊         | 320/4000 [34:35<6:35:56,  6.46s/it]
  8%|▊         | 321/4000 [34:41<6:35:48,  6.46s/it]
  8%|▊         | 322/4000 [34:48<6:35:41,  6.45s/it]
  8%|▊         | 323/4000 [34:54<6:35:38,  6.46s/it]
  8%|▊         | 324/4000 [35:01<6:35:28,  6.45s/it]
  8%|▊         | 325/4000 [35:07<6:35:24,  6.46s/it]
  8%|▊         | 326/4000 [35:14<6:35:19,  6.46s/it]
  8%|▊         | 327/4000 [35:20<6:35:15,  6.46s/it]
  8%|▊         | 328/4000 [35:26<6:35:13,  6.46s/it]
  8%|▊         | 329/4000 [35:33<6:35:03,  6.46s/it]
  8%|▊         | 330/4000 [35:39<6:34:55,  6.46s/it]
  8%|▊         | 331/4000 [35:46<6:34:47,  6.46s/it]
  8%|▊         | 332/4000 [35:52<6:34:37,  6.46s/it]
  8%|▊         | 333/4000 [35:59<6:34:26,  6.45s/it]
  8%|▊         | 334/4000 [36:05<6:34:20,  6.45s/it]
  8%|▊         | 335/4000 [36:12<6:34:20,  6.46s/it]
  8%|▊         | 336/4000 [36:18<6:34:15,  6.46s/it]
  8%|▊         | 337/4000 [36:25<6:34:04,  6.45s/it]
  8%|▊         | 338/4000 [36:31<6:34:08,  6.46s/it]
  8%|▊         | 339/4000 [36:38<6:33:58,  6.46s/it]
  8%|▊         | 340/4000 [36:44<6:33:48,  6.46s/it]
  9%|▊         | 341/4000 [36:50<6:33:44,  6.46s/it]
  9%|▊         | 342/4000 [36:57<6:33:37,  6.46s/it]
  9%|▊         | 343/4000 [37:03<6:33:34,  6.46s/it]
  9%|▊         | 344/4000 [37:10<6:33:25,  6.46s/it]
  9%|▊         | 345/4000 [37:16<6:33:16,  6.46s/it]
  9%|▊         | 346/4000 [37:23<6:33:09,  6.46s/it]
  9%|▊         | 347/4000 [37:29<6:33:10,  6.46s/it]
  9%|▊         | 348/4000 [37:36<6:33:01,  6.46s/it]
  9%|▊         | 349/4000 [37:42<6:32:54,  6.46s/it]
  9%|▉         | 350/4000 [37:49<6:32:37,  6.45s/it]
                                                    

  9%|▉         | 350/4000 [37:49<6:32:37,  6.45s/it]
  9%|▉         | 351/4000 [37:57<7:08:57,  7.05s/it]
  9%|▉         | 352/4000 [38:03<6:57:51,  6.87s/it]
  9%|▉         | 353/4000 [38:10<6:50:09,  6.75s/it]
  9%|▉         | 354/4000 [38:16<6:44:45,  6.66s/it]
  9%|▉         | 355/4000 [38:23<6:40:58,  6.60s/it]
  9%|▉         | 356/4000 [38:29<6:38:21,  6.56s/it]
  9%|▉         | 357/4000 [38:36<6:36:37,  6.53s/it]
  9%|▉         | 358/4000 [38:42<6:35:11,  6.51s/it]
  9%|▉         | 359/4000 [38:49<6:34:08,  6.50s/it]
  9%|▉         | 360/4000 [38:55<6:33:20,  6.48s/it]
  9%|▉         | 361/4000 [39:02<6:32:46,  6.48s/it]
  9%|▉         | 362/4000 [39:08<6:32:19,  6.47s/it]
  9%|▉         | 363/4000 [39:14<6:31:59,  6.47s/it]
  9%|▉         | 364/4000 [39:21<6:31:44,  6.46s/it]
  9%|▉         | 365/4000 [39:27<6:31:28,  6.46s/it]
  9%|▉         | 366/4000 [39:34<6:31:21,  6.46s/it]
  9%|▉         | 367/4000 [39:40<6:31:07,  6.46s/it]
  9%|▉         | 368/4000 [39:47<6:30:55,  6.46s/it]
  9%|▉         | 369/4000 [39:53<6:30:45,  6.46s/it]
  9%|▉         | 370/4000 [40:00<6:30:40,  6.46s/it]
  9%|▉         | 371/4000 [40:06<6:30:33,  6.46s/it]
  9%|▉         | 372/4000 [40:13<6:30:28,  6.46s/it]
  9%|▉         | 373/4000 [40:19<6:30:22,  6.46s/it]
  9%|▉         | 374/4000 [40:26<6:30:15,  6.46s/it]
  9%|▉         | 375/4000 [40:32<6:30:05,  6.46s/it]
  9%|▉         | 376/4000 [40:38<6:30:07,  6.46s/it]
  9%|▉         | 377/4000 [40:45<6:29:56,  6.46s/it]
  9%|▉         | 378/4000 [40:51<6:29:50,  6.46s/it]
  9%|▉         | 379/4000 [40:58<6:29:36,  6.46s/it]
 10%|▉         | 380/4000 [41:04<6:29:26,  6.45s/it]
 10%|▉         | 381/4000 [41:11<6:29:24,  6.46s/it]
