nohup: ignoring input
/home/hd49/miniconda3/envs/gpt2-exp/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

test_verbs.jsonl:   0%|          | 0/1291068 [00:00<?, ?it/s]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   5%|▌         | 65785/1291068 [02:00<37:15, 548.07it/s, affected=538, unaffected=2864, invalid=62383]
train_verbs.jsonl:  36%|███▌      | 8439581/23577353 [2:32:01<4:32:41, 925.19it/s, affected=76562, unaffected=375643, invalid=7987376]
train_verbs.jsonl:  36%|███▌      | 8508368/23577353 [2:33:01<4:31:01, 926.64it/s, affected=77254, unaffected=378837, invalid=8052277]
train_verbs.jsonl:  36%|███▌      | 8508368/23577353 [2:33:01<4:31:01, 926.64it/s, affected=77254, unaffected=378837, invalid=8052277]
train_verbs.jsonl:  36%|███▋      | 8583518/23577353 [2:34:01<4:29:04, 928.75it/s, affected=77918, unaffected=381991, invalid=8123609]
train_verbs.jsonl:  36%|███▋      | 8583518/23577353 [2:34:01<4:29:04, 928.75it/s, affected=77918, unaffected=381991, invalid=8123609]
train_verbs.jsonl:  37%|███▋      | 8657096/23577353 [2:35:01<4:27:11, 930.67it/s, affected=78517, unaffected=385238, invalid=8193341]
train_verbs.jsonl:  37%|███▋      | 8657096/23577353 [2:35:01<4:27:11, 930.67it/s, affected=78517, unaffected=385238, invalid=8193341]
train_verbs.jsonl:  37%|███▋      | 8725821/23577353 [2:36:01<4:25:34, 932.05it/s, affected=79096, unaffected=388509, invalid=8258216]
train_verbs.jsonl:  37%|███▋      | 8725821/23577353 [2:36:01<4:25:34, 932.05it/s, affected=79096, unaffected=388509, invalid=8258216]
train_verbs.jsonl:  37%|███▋      | 8802946/23577353 [2:37:01<4:23:33, 934.30it/s, affected=79747, unaffected=391696, invalid=8331503]
train_verbs.jsonl:  37%|███▋      | 8802946/23577353 [2:37:01<4:23:33, 934.30it/s, affected=79747, unaffected=391696, invalid=8331503]
train_verbs.jsonl:  38%|███▊      | 8874785/23577353 [2:38:02<4:21:48, 935.96it/s, affected=80403, unaffected=394878, invalid=8.4e+6] 
train_verbs.jsonl:  38%|███▊      | 8874785/23577353 [2:38:02<4:21:48, 935.96it/s, affected=80403, unaffected=394878, invalid=8.4e+6]
train_verbs.jsonl:  38%|███▊      | 8940833/23577353 [2:39:02<4:20:20, 937.00it/s, affected=81035, unaffected=398035, invalid=8461763]
train_verbs.jsonl:  38%|███▊      | 8940833/23577353 [2:39:02<4:20:20, 937.00it/s, affected=81035, unaffected=398035, invalid=8461763]
train_verbs.jsonl:  38%|███▊      | 9015300/23577353 [2:40:02<4:18:29, 938.90it/s, affected=81721, unaffected=401170, invalid=8532409]
train_verbs.jsonl:  38%|███▊      | 9015300/23577353 [2:40:02<4:18:29, 938.90it/s, affected=81721, unaffected=401170, invalid=8532409]
train_verbs.jsonl:  39%|███▊      | 9085642/23577353 [2:41:02<4:16:51, 940.34it/s, affected=82359, unaffected=404373, invalid=8.6e+6] 
train_verbs.jsonl:  39%|███▊      | 9085642/23577353 [2:41:02<4:16:51, 940.34it/s, affected=82359, unaffected=404373, invalid=8.6e+6]
train_verbs.jsonl:  39%|███▉      | 9160545/23577353 [2:42:02<4:15:00, 942.24it/s, affected=83062, unaffected=407504, invalid=8669979]
train_verbs.jsonl:  39%|███▉      | 9160545/23577353 [2:42:02<4:15:00, 942.24it/s, affected=83062, unaffected=407504, invalid=8669979]
train_verbs.jsonl:  39%|███▉      | 9228975/23577353 [2:43:02<4:13:28, 943.46it/s, affected=83731, unaffected=410678, invalid=8734566]
train_verbs.jsonl:  39%|███▉      | 9228975/23577353 [2:43:02<4:13:28, 943.46it/s, affected=83731, unaffected=410678, invalid=8734566]
train_verbs.jsonl:  39%|███▉      | 9307390/23577353 [2:44:02<4:11:29, 945.67it/s, affected=84397, unaffected=413914, invalid=8809079]
train_verbs.jsonl:  39%|███▉      | 9307390/23577353 [2:44:02<4:11:29, 945.67it/s, affected=84397, unaffected=413914, invalid=8809079]
train_verbs.jsonl:  40%|███▉      | 9380321/23577353 [2:45:02<4:09:46, 947.31it/s, affected=84969, unaffected=417185, invalid=8878167]
train_verbs.jsonl:  40%|███▉      | 9380321/23577353 [2:45:02<4:09:46, 947.31it/s, affected=84969, unaffected=417185, invalid=8878167]
train_verbs.jsonl:  40%|████      | 9455063/23577353 [2:46:02<4:07:59, 949.11it/s, affected=85662, unaffected=420398, invalid=8949003]
train_verbs.jsonl:  40%|████      | 9455063/23577353 [2:46:02<4:07:59, 949.11it/s, affected=85662, unaffected=420398, invalid=8949003]
train_verbs.jsonl:  40%|████      | 9526567/23577353 [2:47:02<4:06:21, 950.56it/s, affected=86255, unaffected=423614, invalid=9016698]
train_verbs.jsonl:  40%|████      | 9526567/23577353 [2:47:02<4:06:21, 950.56it/s, affected=86255, unaffected=423614, invalid=9016698]
train_verbs.jsonl:  41%|████      | 9593796/23577353 [2:48:02<4:04:55, 951.57it/s, affected=86977, unaffected=426734, invalid=9080085]
train_verbs.jsonl:  41%|████      | 9593796/23577353 [2:48:02<4:04:55, 951.57it/s, affected=86977, unaffected=426734, invalid=9080085]
train_verbs.jsonl:  41%|████      | 9667680/23577353 [2:49:02<4:03:12, 953.22it/s, affected=87584, unaffected=429983, invalid=9150113]
train_verbs.jsonl:  41%|████      | 9667680/23577353 [2:49:02<4:03:12, 953.22it/s, affected=87584, unaffected=429983, invalid=9150113]
train_verbs.jsonl:  41%|████▏     | 9738765/23577353 [2:50:02<4:01:37, 954.58it/s, affected=88181, unaffected=433239, invalid=9217345]
train_verbs.jsonl:  41%|████▏     | 9738765/23577353 [2:50:02<4:01:37, 954.58it/s, affected=88181, unaffected=433239, invalid=9217345]
train_verbs.jsonl:  42%|████▏     | 9813406/23577353 [2:51:02<3:59:53, 956.27it/s, affected=88844, unaffected=436428, invalid=9288134]
train_verbs.jsonl:  42%|████▏     | 9813406/23577353 [2:51:02<3:59:53, 956.27it/s, affected=88844, unaffected=436428, invalid=9288134]
train_verbs.jsonl:  42%|████▏     | 9883297/23577353 [2:52:02<3:58:22, 957.48it/s, affected=89551, unaffected=439589, invalid=9354157]
train_verbs.jsonl:  42%|████▏     | 9883297/23577353 [2:52:02<3:58:22, 957.48it/s, affected=89551, unaffected=439589, invalid=9354157]
train_verbs.jsonl:  42%|████▏     | 9948534/23577353 [2:53:02<3:57:02, 958.23it/s, affected=90235, unaffected=442765, invalid=9415534]
train_verbs.jsonl:  42%|████▏     | 9948534/23577353 [2:53:02<3:57:02, 958.23it/s, affected=90235, unaffected=442765, invalid=9415534]
train_verbs.jsonl:  42%|████▏     | 10018254/23577353 [2:54:02<3:55:32, 959.40it/s, affected=90929, unaffected=445936, invalid=9481389]
train_verbs.jsonl:  42%|████▏     | 10018254/23577353 [2:54:02<3:55:32, 959.40it/s, affected=90929, unaffected=445936, invalid=9481389]
train_verbs.jsonl:  43%|████▎     | 10090137/23577353 [2:55:02<3:53:57, 960.77it/s, affected=91664, unaffected=449039, invalid=9549434]
train_verbs.jsonl:  43%|████▎     | 10090137/23577353 [2:55:02<3:53:57, 960.77it/s, affected=91664, unaffected=449039, invalid=9549434]
train_verbs.jsonl:  43%|████▎     | 10162326/23577353 [2:56:02<3:52:22, 962.14it/s, affected=92346, unaffected=452209, invalid=9617771]
train_verbs.jsonl:  43%|████▎     | 10162326/23577353 [2:56:02<3:52:22, 962.14it/s, affected=92346, unaffected=452209, invalid=9617771]
train_verbs.jsonl:  43%|████▎     | 10236521/23577353 [2:57:02<3:50:43, 963.69it/s, affected=93013, unaffected=455431, invalid=9688077]
train_verbs.jsonl:  43%|████▎     | 10236521/23577353 [2:57:02<3:50:43, 963.69it/s, affected=93013, unaffected=455431, invalid=9688077]
train_verbs.jsonl:  44%|████▎     | 10306389/23577353 [2:58:02<3:49:14, 964.82it/s, affected=93578, unaffected=458684, invalid=9754127]
train_verbs.jsonl:  44%|████▎     | 10306389/23577353 [2:58:02<3:49:14, 964.82it/s, affected=93578, unaffected=458684, invalid=9754127]
train_verbs.jsonl:  44%|████▍     | 10375949/23577353 [2:59:02<3:47:47, 965.90it/s, affected=94300, unaffected=461848, invalid=9819801]
train_verbs.jsonl:  44%|████▍     | 10375949/23577353 [2:59:02<3:47:47, 965.90it/s, affected=94300, unaffected=461848, invalid=9819801]
train_verbs.jsonl:  44%|████▍     | 10446592/23577353 [3:00:02<3:46:17, 967.08it/s, affected=94930, unaffected=465096, invalid=9886566]
train_verbs.jsonl:  44%|████▍     | 10446592/23577353 [3:00:02<3:46:17, 967.08it/s, affected=94930, unaffected=465096, invalid=9886566]
train_verbs.jsonl:  45%|████▍     | 10520635/23577353 [3:01:02<3:44:40, 968.55it/s, affected=95512, unaffected=468352, invalid=9956771]
train_verbs.jsonl:  45%|████▍     | 10520635/23577353 [3:01:02<3:44:40, 968.55it/s, affected=95512, unaffected=468352, invalid=9956771]
train_verbs.jsonl:  45%|████▍     | 10593826/23577353 [3:02:02<3:43:06, 969.93it/s, affected=96225, unaffected=471528, invalid=1e+7]   
train_verbs.jsonl:  45%|████▍     | 10593826/23577353 [3:02:02<3:43:06, 969.93it/s, affected=96225, unaffected=471528, invalid=1e+7]
train_verbs.jsonl:  45%|████▌     | 10662009/23577353 [3:03:02<3:41:43, 970.84it/s, affected=96877, unaffected=474778, invalid=1.01e+7]
train_verbs.jsonl:  45%|████▌     | 10662009/23577353 [3:03:02<3:41:43, 970.84it/s, affected=96877, unaffected=474778, invalid=1.01e+7]
train_verbs.jsonl:  46%|████▌     | 10736577/23577353 [3:04:02<3:40:06, 972.32it/s, affected=97489, unaffected=478010, invalid=1.02e+7]
train_verbs.jsonl:  46%|████▌     | 10736577/23577353 [3:04:02<3:40:06, 972.32it/s, affected=97489, unaffected=478010, invalid=1.02e+7]
train_verbs.jsonl:  46%|████▌     | 10808742/23577353 [3:05:02<3:38:35, 973.56it/s, affected=98180, unaffected=481213, invalid=1.02e+7]
train_verbs.jsonl:  46%|████▌     | 10808742/23577353 [3:05:02<3:38:35, 973.56it/s, affected=98180, unaffected=481213, invalid=1.02e+7]
train_verbs.jsonl:  46%|████▌     | 10878924/23577353 [3:06:02<3:37:09, 974.61it/s, affected=98857, unaffected=484403, invalid=1.03e+7]
train_verbs.jsonl:  46%|████▌     | 10878924/23577353 [3:06:02<3:37:09, 974.61it/s, affected=98857, unaffected=484403, invalid=1.03e+7]
train_verbs.jsonl:  46%|████▋     | 10949473/23577353 [3:07:02<3:35:42, 975.69it/s, affected=99507, unaffected=487625, invalid=1.04e+7]
train_verbs.jsonl:  46%|████▋     | 10949473/23577353 [3:07:02<3:35:42, 975.69it/s, affected=99507, unaffected=487625, invalid=1.04e+7]
train_verbs.jsonl:  47%|████▋     | 11022680/23577353 [3:08:02<3:34:10, 976.99it/s, affected=1e+5, unaffected=490796, invalid=1.04e+7] 
train_verbs.jsonl:  47%|████▋     | 11022680/23577353 [3:08:02<3:34:10, 976.99it/s, affected=1e+5, unaffected=490796, invalid=1.04e+7]
train_verbs.jsonl:  47%|████▋     | 11091481/23577353 [3:09:02<3:32:48, 977.89it/s, affected=100773, unaffected=494002, invalid=1.05e+7]
train_verbs.jsonl:  47%|████▋     | 11091481/23577353 [3:09:02<3:32:48, 977.89it/s, affected=100773, unaffected=494002, invalid=1.05e+7]
train_verbs.jsonl:  47%|████▋     | 11167959/23577353 [3:10:02<3:31:09, 979.45it/s, affected=101459, unaffected=497125, invalid=1.06e+7]
train_verbs.jsonl:  47%|████▋     | 11167959/23577353 [3:10:02<3:31:09, 979.45it/s, affected=101459, unaffected=497125, invalid=1.06e+7]
train_verbs.jsonl:  48%|████▊     | 11240079/23577353 [3:11:02<3:29:41, 980.61it/s, affected=102145, unaffected=5e+5, invalid=1.06e+7]  
train_verbs.jsonl:  48%|████▊     | 11240079/23577353 [3:11:02<3:29:41, 980.61it/s, affected=102145, unaffected=5e+5, invalid=1.06e+7]
train_verbs.jsonl:  48%|████▊     | 11310662/23577353 [3:12:02<3:28:16, 981.63it/s, affected=102761, unaffected=503572, invalid=1.07e+7]
train_verbs.jsonl:  48%|████▊     | 11310662/23577353 [3:12:02<3:28:16, 981.63it/s, affected=102761, unaffected=503572, invalid=1.07e+7]
train_verbs.jsonl:  48%|████▊     | 11382592/23577353 [3:13:02<3:26:48, 982.75it/s, affected=103419, unaffected=506814, invalid=1.08e+7]
train_verbs.jsonl:  48%|████▊     | 11382592/23577353 [3:13:02<3:26:48, 982.75it/s, affected=103419, unaffected=506814, invalid=1.08e+7]
train_verbs.jsonl:  49%|████▊     | 11450394/23577353 [3:14:02<3:25:30, 983.51it/s, affected=104105, unaffected=509922, invalid=1.08e+7]
train_verbs.jsonl:  49%|████▊     | 11450394/23577353 [3:14:02<3:25:30, 983.51it/s, affected=104105, unaffected=509922, invalid=1.08e+7]
train_verbs.jsonl:  49%|████▉     | 11521671/23577353 [3:15:02<3:24:04, 984.56it/s, affected=104715, unaffected=513187, invalid=1.09e+7]
train_verbs.jsonl:  49%|████▉     | 11521671/23577353 [3:15:02<3:24:04, 984.56it/s, affected=104715, unaffected=513187, invalid=1.09e+7]
train_verbs.jsonl:  49%|████▉     | 11589632/23577353 [3:16:02<3:22:46, 985.31it/s, affected=105333, unaffected=516383, invalid=1.1e+7] 
train_verbs.jsonl:  49%|████▉     | 11589632/23577353 [3:16:02<3:22:46, 985.31it/s, affected=105333, unaffected=516383, invalid=1.1e+7]
train_verbs.jsonl:  49%|████▉     | 11659362/23577353 [3:17:02<3:21:24, 986.21it/s, affected=105949, unaffected=519631, invalid=1.1e+7]
train_verbs.jsonl:  49%|████▉     | 11659362/23577353 [3:17:02<3:21:24, 986.21it/s, affected=105949, unaffected=519631, invalid=1.1e+7]
train_verbs.jsonl:  50%|████▉     | 11727627/23577353 [3:18:02<3:20:06, 986.98it/s, affected=106575, unaffected=522835, invalid=1.11e+7]
train_verbs.jsonl:  50%|████▉     | 11727627/23577353 [3:18:02<3:20:06, 986.98it/s, affected=106575, unaffected=522835, invalid=1.11e+7]
train_verbs.jsonl:  50%|█████     | 11797617/23577353 [3:19:02<3:18:44, 987.88it/s, affected=107226, unaffected=526042, invalid=1.12e+7]
train_verbs.jsonl:  50%|█████     | 11797617/23577353 [3:19:02<3:18:44, 987.88it/s, affected=107226, unaffected=526042, invalid=1.12e+7]
train_verbs.jsonl:  50%|█████     | 11876160/23577353 [3:20:02<3:17:05, 989.48it/s, affected=107925, unaffected=529213, invalid=1.12e+7]
train_verbs.jsonl:  50%|█████     | 11876160/23577353 [3:20:02<3:17:05, 989.48it/s, affected=107925, unaffected=529213, invalid=1.12e+7]
train_verbs.jsonl:  51%|█████     | 11950452/23577353 [3:21:02<3:15:35, 990.72it/s, affected=108625, unaffected=532380, invalid=1.13e+7]
train_verbs.jsonl:  51%|█████     | 11950452/23577353 [3:21:02<3:15:35, 990.72it/s, affected=108625, unaffected=532380, invalid=1.13e+7]
train_verbs.jsonl:  51%|█████     | 12017113/23577353 [3:22:02<3:14:21, 991.31it/s, affected=109244, unaffected=535602, invalid=1.14e+7]
train_verbs.jsonl:  51%|█████     | 12017113/23577353 [3:22:02<3:14:21, 991.31it/s, affected=109244, unaffected=535602, invalid=1.14e+7]
train_verbs.jsonl:  51%|█████▏    | 12089696/23577353 [3:23:02<3:12:55, 992.39it/s, affected=109880, unaffected=538855, invalid=1.14e+7]
train_verbs.jsonl:  51%|█████▏    | 12089696/23577353 [3:23:02<3:12:55, 992.39it/s, affected=109880, unaffected=538855, invalid=1.14e+7]
train_verbs.jsonl:  52%|█████▏    | 12166792/23577353 [3:24:02<3:11:21, 993.82it/s, affected=110570, unaffected=542048, invalid=1.15e+7]
train_verbs.jsonl:  52%|█████▏    | 12166792/23577353 [3:24:02<3:11:21, 993.82it/s, affected=110570, unaffected=542048, invalid=1.15e+7]
train_verbs.jsonl:  52%|█████▏    | 12235763/23577353 [3:25:02<3:10:03, 994.58it/s, affected=111195, unaffected=545310, invalid=1.16e+7]
train_verbs.jsonl:  52%|█████▏    | 12235763/23577353 [3:25:02<3:10:03, 994.58it/s, affected=111195, unaffected=545310, invalid=1.16e+7]
train_verbs.jsonl:  52%|█████▏    | 12313245/23577353 [3:26:02<3:08:29, 996.02it/s, affected=111809, unaffected=548581, invalid=1.17e+7]
train_verbs.jsonl:  52%|█████▏    | 12313245/23577353 [3:26:02<3:08:29, 996.02it/s, affected=111809, unaffected=548581, invalid=1.17e+7]
train_verbs.jsonl:  53%|█████▎    | 12387778/23577353 [3:27:02<3:07:00, 997.21it/s, affected=112504, unaffected=551784, invalid=1.17e+7]
train_verbs.jsonl:  53%|█████▎    | 12387778/23577353 [3:27:02<3:07:00, 997.21it/s, affected=112504, unaffected=551784, invalid=1.17e+7]
train_verbs.jsonl:  53%|█████▎    | 12458771/23577353 [3:28:02<3:05:39, 998.10it/s, affected=113099, unaffected=555065, invalid=1.18e+7]
train_verbs.jsonl:  53%|█████▎    | 12458771/23577353 [3:28:02<3:05:39, 998.10it/s, affected=113099, unaffected=555065, invalid=1.18e+7]
train_verbs.jsonl:  53%|█████▎    | 12527980/23577353 [3:29:02<3:04:22, 998.84it/s, affected=113700, unaffected=558320, invalid=1.19e+7]
train_verbs.jsonl:  53%|█████▎    | 12527980/23577353 [3:29:02<3:04:22, 998.84it/s, affected=113700, unaffected=558320, invalid=1.19e+7]
train_verbs.jsonl:  53%|█████▎    | 12595573/23577353 [3:30:02<3:03:07, 999.45it/s, affected=114326, unaffected=561558, invalid=1.19e+7]
train_verbs.jsonl:  53%|█████▎    | 12595573/23577353 [3:30:02<3:03:07, 999.45it/s, affected=114326, unaffected=561558, invalid=1.19e+7]
train_verbs.jsonl:  54%|█████▎    | 12671195/23577353 [3:31:02<3:01:38, 1000.69it/s, affected=114958, unaffected=564779, invalid=1.2e+7]
train_verbs.jsonl:  54%|█████▎    | 12671195/23577353 [3:31:02<3:01:38, 1000.69it/s, affected=114958, unaffected=564779, invalid=1.2e+7]
train_verbs.jsonl:  54%|█████▍    | 12737839/23577353 [3:32:02<3:00:26, 1001.21it/s, affected=115597, unaffected=568036, invalid=1.21e+7]
train_verbs.jsonl:  54%|█████▍    | 12737839/23577353 [3:32:02<3:00:26, 1001.21it/s, affected=115597, unaffected=568036, invalid=1.21e+7]
train_verbs.jsonl:  54%|█████▍    | 12805897/23577353 [3:33:02<2:59:11, 1001.83it/s, affected=116258, unaffected=571238, invalid=1.21e+7]
train_verbs.jsonl:  54%|█████▍    | 12805897/23577353 [3:33:02<2:59:11, 1001.83it/s, affected=116258, unaffected=571238, invalid=1.21e+7]
train_verbs.jsonl:  55%|█████▍    | 12880431/23577353 [3:34:02<2:57:45, 1002.95it/s, affected=116952, unaffected=574365, invalid=1.22e+7]
train_verbs.jsonl:  55%|█████▍    | 12880431/23577353 [3:34:02<2:57:45, 1002.95it/s, affected=116952, unaffected=574365, invalid=1.22e+7]
train_verbs.jsonl:  55%|█████▍    | 12953156/23577353 [3:35:02<2:56:22, 1003.92it/s, affected=117575, unaffected=577594, invalid=1.23e+7]
train_verbs.jsonl:  55%|█████▍    | 12953156/23577353 [3:35:02<2:56:22, 1003.92it/s, affected=117575, unaffected=577594, invalid=1.23e+7]
train_verbs.jsonl:  55%|█████▌    | 13022495/23577353 [3:36:02<2:55:06, 1004.63it/s, affected=118241, unaffected=580832, invalid=1.23e+7]
train_verbs.jsonl:  55%|█████▌    | 13022495/23577353 [3:36:02<2:55:06, 1004.63it/s, affected=118241, unaffected=580832, invalid=1.23e+7]
train_verbs.jsonl:  56%|█████▌    | 13097950/23577353 [3:37:02<2:53:39, 1005.79it/s, affected=118974, unaffected=583941, invalid=1.24e+7]
train_verbs.jsonl:  56%|█████▌    | 13097950/23577353 [3:37:02<2:53:39, 1005.79it/s, affected=118974, unaffected=583941, invalid=1.24e+7]
train_verbs.jsonl:  56%|█████▌    | 13173197/23577353 [3:38:02<2:52:12, 1006.93it/s, affected=119640, unaffected=587167, invalid=1.25e+7]
train_verbs.jsonl:  56%|█████▌    | 13173197/23577353 [3:38:02<2:52:12, 1006.93it/s, affected=119640, unaffected=587167, invalid=1.25e+7]
train_verbs.jsonl:  56%|█████▌    | 13254077/23577353 [3:39:02<2:50:36, 1008.49it/s, affected=120337, unaffected=590339, invalid=1.25e+7]
train_verbs.jsonl:  56%|█████▌    | 13254077/23577353 [3:39:02<2:50:36, 1008.49it/s, affected=120337, unaffected=590339, invalid=1.25e+7]
train_verbs.jsonl:  57%|█████▋    | 13329699/23577353 [3:40:02<2:49:09, 1009.63it/s, affected=120904, unaffected=593658, invalid=1.26e+7]
train_verbs.jsonl:  57%|█████▋    | 13329699/23577353 [3:40:02<2:49:09, 1009.63it/s, affected=120904, unaffected=593658, invalid=1.26e+7]
train_verbs.jsonl:  57%|█████▋    | 13400709/23577353 [3:41:02<2:47:51, 1010.42it/s, affected=121571, unaffected=596835, invalid=1.27e+7]
train_verbs.jsonl:  57%|█████▋    | 13400709/23577353 [3:41:02<2:47:51, 1010.42it/s, affected=121571, unaffected=596835, invalid=1.27e+7]
train_verbs.jsonl:  57%|█████▋    | 13471821/23577353 [3:42:02<2:46:33, 1011.20it/s, affected=122253, unaffected=6e+5, invalid=1.27e+7]  
train_verbs.jsonl:  57%|█████▋    | 13471821/23577353 [3:42:02<2:46:33, 1011.20it/s, affected=122253, unaffected=6e+5, invalid=1.27e+7]
train_verbs.jsonl:  57%|█████▋    | 13547217/23577353 [3:43:02<2:45:08, 1012.30it/s, affected=122906, unaffected=603334, invalid=1.28e+7]
train_verbs.jsonl:  57%|█████▋    | 13547217/23577353 [3:43:02<2:45:08, 1012.30it/s, affected=122906, unaffected=603334, invalid=1.28e+7]
train_verbs.jsonl:  58%|█████▊    | 13620475/23577353 [3:44:02<2:43:46, 1013.23it/s, affected=123549, unaffected=606582, invalid=1.29e+7]
train_verbs.jsonl:  58%|█████▊    | 13620475/23577353 [3:44:02<2:43:46, 1013.23it/s, affected=123549, unaffected=606582, invalid=1.29e+7]
train_verbs.jsonl:  58%|█████▊    | 13690140/23577353 [3:45:02<2:42:31, 1013.89it/s, affected=124254, unaffected=609770, invalid=1.3e+7] 
train_verbs.jsonl:  58%|█████▊    | 13690140/23577353 [3:45:02<2:42:31, 1013.89it/s, affected=124254, unaffected=609770, invalid=1.3e+7]
train_verbs.jsonl:  58%|█████▊    | 13757913/23577353 [3:46:02<2:41:20, 1014.40it/s, affected=124894, unaffected=612963, invalid=1.3e+7]
train_verbs.jsonl:  58%|█████▊    | 13757913/23577353 [3:46:02<2:41:20, 1014.40it/s, affected=124894, unaffected=612963, invalid=1.3e+7]
train_verbs.jsonl:  59%|█████▊    | 13830310/23577353 [3:47:02<2:40:00, 1015.24it/s, affected=125500, unaffected=616211, invalid=1.31e+7]
train_verbs.jsonl:  59%|█████▊    | 13830310/23577353 [3:47:02<2:40:00, 1015.24it/s, affected=125500, unaffected=616211, invalid=1.31e+7]
train_verbs.jsonl:  59%|█████▉    | 13905488/23577353 [3:48:02<2:38:36, 1016.29it/s, affected=126206, unaffected=619419, invalid=1.32e+7]
train_verbs.jsonl:  59%|█████▉    | 13905488/23577353 [3:48:02<2:38:36, 1016.29it/s, affected=126206, unaffected=619419, invalid=1.32e+7]
train_verbs.jsonl:  59%|█████▉    | 13973468/23577353 [3:49:02<2:37:25, 1016.79it/s, affected=126886, unaffected=622606, invalid=1.32e+7]
train_verbs.jsonl:  59%|█████▉    | 13973468/23577353 [3:49:02<2:37:25, 1016.79it/s, affected=126886, unaffected=622606, invalid=1.32e+7]
train_verbs.jsonl:  60%|█████▉    | 14050180/23577353 [3:50:02<2:35:59, 1017.93it/s, affected=127475, unaffected=625934, invalid=1.33e+7]
train_verbs.jsonl:  60%|█████▉    | 14050180/23577353 [3:50:02<2:35:59, 1017.93it/s, affected=127475, unaffected=625934, invalid=1.33e+7]
train_verbs.jsonl:  60%|█████▉    | 14121669/23577353 [3:51:02<2:34:42, 1018.68it/s, affected=128144, unaffected=629130, invalid=1.34e+7]
train_verbs.jsonl:  60%|█████▉    | 14121669/23577353 [3:51:02<2:34:42, 1018.68it/s, affected=128144, unaffected=629130, invalid=1.34e+7]
train_verbs.jsonl:  60%|██████    | 14198873/23577353 [3:52:02<2:33:16, 1019.84it/s, affected=128773, unaffected=632468, invalid=1.34e+7]
train_verbs.jsonl:  60%|██████    | 14198873/23577353 [3:52:02<2:33:16, 1019.84it/s, affected=128773, unaffected=632468, invalid=1.34e+7]
train_verbs.jsonl:  61%|██████    | 14271457/23577353 [3:53:02<2:31:57, 1020.65it/s, affected=129452, unaffected=635646, invalid=1.35e+7]
train_verbs.jsonl:  61%|██████    | 14271457/23577353 [3:53:02<2:31:57, 1020.65it/s, affected=129452, unaffected=635646, invalid=1.35e+7]
train_verbs.jsonl:  61%|██████    | 14340411/23577353 [3:54:02<2:30:45, 1021.20it/s, affected=129963, unaffected=638952, invalid=1.36e+7]
train_verbs.jsonl:  61%|██████    | 14340411/23577353 [3:54:02<2:30:45, 1021.20it/s, affected=129963, unaffected=638952, invalid=1.36e+7]
train_verbs.jsonl:  61%|██████    | 14413795/23577353 [3:55:02<2:29:25, 1022.06it/s, affected=130609, unaffected=642187, invalid=1.36e+7]
train_verbs.jsonl:  61%|██████    | 14413795/23577353 [3:55:02<2:29:25, 1022.06it/s, affected=130609, unaffected=642187, invalid=1.36e+7]
train_verbs.jsonl:  61%|██████▏   | 14487637/23577353 [3:56:02<2:28:05, 1022.94it/s, affected=131193, unaffected=645484, invalid=1.37e+7]
train_verbs.jsonl:  61%|██████▏   | 14487637/23577353 [3:56:02<2:28:05, 1022.94it/s, affected=131193, unaffected=645484, invalid=1.37e+7]
train_verbs.jsonl:  62%|██████▏   | 14565016/23577353 [3:57:02<2:26:40, 1024.07it/s, affected=131843, unaffected=648737, invalid=1.38e+7]
train_verbs.jsonl:  62%|██████▏   | 14565016/23577353 [3:57:02<2:26:40, 1024.07it/s, affected=131843, unaffected=648737, invalid=1.38e+7]
train_verbs.jsonl:  62%|██████▏   | 14632588/23577353 [3:58:02<2:25:30, 1024.49it/s, affected=132455, unaffected=651964, invalid=1.38e+7]
train_verbs.jsonl:  62%|██████▏   | 14632588/23577353 [3:58:02<2:25:30, 1024.49it/s, affected=132455, unaffected=651964, invalid=1.38e+7]
train_verbs.jsonl:  62%|██████▏   | 14709805/23577353 [3:59:02<2:24:06, 1025.59it/s, affected=133085, unaffected=655228, invalid=1.39e+7]
train_verbs.jsonl:  62%|██████▏   | 14709805/23577353 [3:59:02<2:24:06, 1025.59it/s, affected=133085, unaffected=655228, invalid=1.39e+7]
train_verbs.jsonl:  63%|██████▎   | 14786020/23577353 [4:00:02<2:22:43, 1026.61it/s, affected=133743, unaffected=658436, invalid=1.4e+7] 
train_verbs.jsonl:  63%|██████▎   | 14786020/23577353 [4:00:02<2:22:43, 1026.61it/s, affected=133743, unaffected=658436, invalid=1.4e+7]
train_verbs.jsonl:  63%|██████▎   | 14857444/23577353 [4:01:02<2:21:28, 1027.29it/s, affected=134395, unaffected=661699, invalid=1.41e+7]
train_verbs.jsonl:  63%|██████▎   | 14857444/23577353 [4:01:02<2:21:28, 1027.29it/s, affected=134395, unaffected=661699, invalid=1.41e+7]
